title;sinopsis;main genre;second genre;author;num_page;avg_rating;rating;myrate;date_read;date_added
Tower of Dawn;Chaol Westfall and Nesryn Faliq have arrived in the shining city of Antica to forge an alliance with the Khagan of the Southern Continent, whose vast armies are Erilea's last hope. But they have also come to Antica for another purpose: to seek healing at the famed Torre Cesme for the wounds Chaol received in Rifthold.After enduring unspeakable horrors as a child, Yrene Towers has no desire to help the young lord from Adarlan, let alone heal him. Yet she has sworn an oath to assist those in need—and will honor it. But Lord Westfall carries shadows from his own past, and Yrene soon comes to realize they could engulf them both.In this sweeping parallel novel to the New York Times bestselling Empire of Storms, Chaol, Nesryn, and Yrene will have to draw on every scrap of their resilience if they wish to save their friends. But while they become entangled in the political webs of the khaganate, deep in the shadows of mighty mountains where warriors soar on legendary ruks, long-awaited answers slumber. Answers that might offer their world a chance at survival—or doom them all . . .;Fantasy;Young Adult;Maas, Sarah J.;660;4.27;4;really liked it;May 25, 2022;May 12, 2022
Empire of Storms;This is a previously published edition of ISBN 9781619636071. An alternative cover edition for this ISBN can be found here.Kingdoms will collide.The long path to the throne has only just begun for Aelin Galathynius as war looms on the horizon. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with those who don't.With her heart sworn to the warrior-prince by her side, and her fealty pledged to the people she is determined to save, Aelin will delve into the depths of her power to protect those she loves. But as monsters emerge from the horrors of the past, and dark forces become poised to claim her world, the only chance for salvation will lie in a desperate quest that may mark the end of everything Aelin holds dear.In this breathtaking fifth installment of the New York Times bestselling Throne of Glass series, Aelin will have to choose what—and who—to sacrifice if she's to keep the world of Erilea from breaking apart.;Fantasy;Young Adult;Maas, Sarah J.;689;4.57;5;it was amazing;May 21, 2022;May 12, 2022
Queen of Shadows;Everyone Celaena Sardothien loves has been taken from her. But she’s at last returned to the empire—for vengeance, to rescue her once-glorious kingdom, and to confront the shadows of her past…She has embraced her identity as Aelin Galathynius, Queen of Terrasen. But before she can reclaim her throne, she must fight.She will fight for her cousin, a warrior prepared to die for her. She will fight for her friend, a young man trapped in an unspeakable prison. And she will fight for her people, enslaved to a brutal king and awaiting their lost queen’s triumphant return.The fourth volume in the New York Times bestselling series continues Celaena’s epic journey and builds to a passionate, agonizing crescendo that might just shatter her world.;Fantasy;Young Adult;Maas, Sarah J.;648;4.56;5;it was amazing;May 18, 2022;May 12, 2022
Heir of Fire;Celaena has survived deadly contests and shattering heartbreak-but at an unspeakable cost. Now, she must travel to a new land to confront her darkest truth . . . a truth about her heritage that could change her life-and her future-forever. Meanwhile, brutal and monstrous forces are gathering on the horizon, intent on enslaving her world. Will Celaena find the strength to not only fight her inner demons, but to take on the evil that is about to be unleashed?;Fantasy;Young Adult;Maas, Sarah J.;565;4.46;5;it was amazing;May 16, 2022;May 12, 2022
Crown of Midnight;"""A line that should never be crossed is about to be breached.It puts this entire castle in jeopardy—and the life of your friend.""From the throne of glass rules a king with a fist of iron and a soul as black as pitch. Assassin Celaena Sardothien won a brutal contest to become his Champion. Yet Celaena is far from loyal to the crown. She hides her secret vigilantly; she knows that the man she serves is bent on evil.Keeping up the deadly charade becomes increasingly difficult when Celaena realizes she is not the only one seeking justice. As she tries to untangle the mysteries buried deep within the glass castle, her closest relationships suffer. It seems no one is above questioning her allegiances—not the Crown Prince Dorian; not Chaol, the Captain of the Guard; not even her best friend, Nehemia, a foreign princess with a rebel heart.Then one terrible night, the secrets they have all been keeping lead to an unspeakable tragedy. As Celaena's world shatters, she will be forced to give up the very thing most precious to her and decide once and for all where her true loyalties lie... and whom she is ultimately willing to fight for.";Fantasy;Young Adult;Maas, Sarah J.;420;4.36;5;it was amazing;May 14, 2022;May 12, 2022
La espada de la asesina;La esperadísima precuela de Trono de Cristal nos presenta cinco nuevas historias en las que se nos desvelan secretos del pasado de la asesina Celaena Sardothien.Celaena Sardothien es la asesina más temida de Adarlan. Como parte del Gremio de Asesinos, ha jurado proteger a su maestro, Arobynn Hamel, pero Celaena no escucha a nadie y solo confía en su amigo Sam.En esta precuela cargada de acción, Celaena se embarca en cinco arriesgadas misiones que la llevan a visitar islas remotas y hostiles desiertos, allí liberará a gente de la esclavitud y castigará la tiranía. Pero al actuar por cuenta propia, ¿conseguirá librarse del yugo de su maestro o sufrirá un inimaginable castigo por su traición?;Fantasy;Young Adult;Maas, Sarah J.;512;4.32;5;it was amazing;May 12, 2022;May 06, 2022
Trono de cristal;Tras un año de trabajos forzados en las minas de sal, la joven asesina Celaena Sardothien ha sido convocada por el príncipe del Reino de Endovier. Celaena no ha acudido con la intención de acabar con la vida del príncipe, sino con el deseo de conquistar su libertad. Si vence a veintitrés asesinos, ladrones y guerreros en una competición a vida o muerte, será liberada de prisión para ejercer como campeona real.El príncipe la aconsejará. El capitán de la guardia la protegerá. Pero algo maligno se esconde en el palacio de cristal, y está allí para matar. Mientras sus competidores van muriendo uno a uno, la lucha de Celaena por conquistar su libertad se convierte en una lucha por sobrevivir y en una incesante búsqueda del origen del mal antes de que destruya el mundo.;Fantasy;Young Adult;Maas, Sarah J.;512;4.19;5;it was amazing;May 04, 2022;May 03, 2022
The Love Hypothesis;As a third-year Ph.D. candidate, Olive Smith doesn't believe in lasting romantic relationships--but her best friend does, and that's what got her into this situation. Convincing Anh that Olive is dating and well on her way to a happily ever after was always going to take more than hand-wavy Jedi mind tricks: Scientists require proof. So, like any self-respecting biologist, Olive panics and kisses the first man she sees.That man is none other than Adam Carlsen, a young hotshot professor--and well-known ass. Which is why Olive is positively floored when Stanford's reigning lab tyrant agrees to keep her charade a secret and be her fake boyfriend. But when a big science conference goes haywire, putting Olive's career on the Bunsen burner, Adam surprises her again with his unyielding support and even more unyielding... six-pack abs.Suddenly their little experiment feels dangerously close to combustion. And Olive discovers that the only thing more complicated than a hypothesis on love is putting her own heart under the microscope.;Romance;Contemporary;Hazelwood, Ali;356;4.23;4;really liked it;Apr 21, 2022;Apr 03, 2022
Crooked Kingdom;Welcome to the world of the Grisha.Kaz Brekker and his crew of deadly outcasts have just pulled off a heist so daring even they didn't think they'd survive. But instead of divvying up a fat reward, they're right back to fighting for their lives.Double-crossed and badly weakened, the crew is low on resources, allies, and hope. As powerful forces from around the world descend on Ketterdam to root out the secrets of the dangerous drug known as jurda parem, old rivals and new enemies emerge to challenge Kaz's cunning and test the team's fragile loyalties.A war will be waged on the city's dark and twisting streets - a battle for revenge and redemption that will decide the fate of the Grisha world.;Fantasy;Young Adult;Bardugo, Leigh;561;4.61;5;it was amazing;Apr 19, 2022;Apr 09, 2022
Six of Crows;Ketterdam: a bustling hub of international trade where anything can be had for the right price—and no one knows that better than criminal prodigy Kaz Brekker. Kaz is offered a chance at a deadly heist that could make him rich beyond his wildest dreams. But he can’t pull it off alone. . . .A convict with a thirst for revengeA sharpshooter who can’t walk away from a wagerA runaway with a privileged pastA spy known as the WraithA Heartrender using her magic to survive the slumsA thief with a gift for unlikely escapesKaz’s crew is the only thing that might stand between the world and destruction—if they don’t kill each other first.;Fantasy;Young Adult;Bardugo, Leigh;465;4.49;5;it was amazing;Apr 09, 2022;Nov 10, 2021
A Kingdom of Flesh and Fire;A Betrayal…Everything Poppy has ever believed in is a lie, including the man she was falling in love with. Thrust among those who see her as a symbol of a monstrous kingdom, she barely knows who she is without the veil of the Maiden. But what she does know is that nothing is as dangerous to her as him. The Dark One. The Prince of Atlantia. He wants her to fight him, and that’s one order she’s more than happy to obey. He may have taken her, but he will never have her.A Choice...Casteel Da’Neer is known by many names and many faces. His lies are as seductive as his touch. His truths as sensual as his bite. Poppy knows better than to trust him. He needs her alive, healthy, and whole to achieve his goals. But he’s the only way for her to get what she wants—to find her brother Ian and see for herself if he has become a soulless Ascended. Working with Casteel instead of against him presents its own risks. He still tempts her with every breath, offering up all she’s ever wanted. Casteel has plans for her. Ones that could expose her to unimaginable pleasure and unfathomable pain. Plans that will force her to look beyond everything she thought she knew about herself—about him. Plans that could bind their lives together in unexpected ways that neither kingdom is prepared for. And she’s far too reckless, too hungry, to resist the temptation.A Secret…But unrest has grown in Atlantia as they await the return of their Prince. Whispers of war have become stronger, and Poppy is at the very heart of it all. The King wants to use her to send a message. The Descenters want her dead. The wolven are growing more unpredictable. And as her abilities to feel pain and emotion begin to grow and strengthen, the Atlantians start to fear her. Dark secrets are at play, ones steeped in the blood-drenched sins of two kingdoms that would do anything to keep the truth hidden. But when the earth begins to shake, and the skies start to bleed, it may already be too late.;Fantasy;Romance;Armentrout, Jennifer L.;637;4.42;5;it was amazing;Apr 06, 2022;Apr 05, 2022
De sangre y cenizas;Una Doncella…;Fantasy;Romance;Armentrout, Jennifer L.;672;4.28;5;it was amazing;Apr 05, 2022;Apr 03, 2022
La ladrona de libros;Érase una vez un mundo donde las noches eran largas y la Muerte contaba su propia historia. Érase una vez una ladrona que robaba libros y regalaba palabras. En el pueblo vivía una niña que quería leer, un hombre que tocaba el acordeón y un joven judío que escribía cuentos hermosos para escapar del horror de la guerra. Al cabo de un tiempo, la niña se convirtió en una ladrona que robaba libros y regalaba palabras. Y con esas palabras se escribió una historia hermosa y cruel.   Una novela tremendamente humana, emocionante e inolvidable, que describe las peripecias de una niña alemana de nueve años desde que es dada en adopción por su madre hasta el final de la II Guerra Mundial. Su nueva familia, gente sencilla y nada afecta al nazismo, le enseña a leer y, a través de los libros, a distraerse durante los bombardeos y combatir la tristeza. Pero es el libro que ella misma está escribiendo el que finalmente le salvará la vida.;Historical Fiction;Fiction;Zusak, Markus;531;4.39;5;it was amazing;Apr 2022;Nov 10, 2021
A Court of Wings and Ruin;FEYRE WILL BRING VENGEANCE.She has left the Night Court - and her High Lord - and is playing a deadly game of deceit. In the Spring Court, Tamlin is making deals with the invading king threatening to bring Prythian to its knees, and Feyre is determined to uncover his plans. But to do so she must weave a web of lies, and one slip may spell doom not only for Feyre, but for her world as well.As mighty armies grapple for power, Feyre must decide who to trust amongst the dazzling and lethal High Lords - and hunt for allies in unexpected places. BUT WHILE WAR RAGES, IT IS HER HEART THAT WILL FACE THE GREATEST BATTLE.THE THRILLING THIRD BOOK IN #1 NEW YORK TIMES BESTSELLING FANTASY SERIES FROM SARAH J. MAAS.;Fantasy;Romance;Maas, Sarah J.;705;4.45;5;it was amazing;Mar 24, 2022;Mar 20, 2022
A Court of Mist and Fury;Feyre survived Amarantha's clutches to return to the Spring Court—but at a steep cost. Though she now has the powers of the High Fae, her heart remains human, and it can't forget the terrible deeds she performed to save Tamlin's people.Nor has Feyre forgotten her bargain with Rhysand, High Lord of the feared Night Court. As Feyre navigates its dark web of politics, passion, and dazzling power, a greater evil looms—and she might be key to stopping it. But only if she can harness her harrowing gifts, heal her fractured soul, and decide how she wishes to shape her future—and the future of a world cleaved in two.With more than a million copies sold of her beloved Throne of Glass series, Sarah J. Maas's masterful storytelling brings this second book in her seductive and action-packed series to new heights.;Fantasy;Romance;Maas, Sarah J.;626;4.63;5;it was amazing;Mar 20, 2022;Mar 17, 2022
A Court of Thorns and Roses;Feyre's survival rests upon her ability to hunt and kill – the forest where she lives is a cold, bleak place in the long winter months. So when she spots a deer in the forest being pursued by a wolf, she cannot resist fighting it for the flesh. But to do so, she must kill the predator and killing something so precious comes at a price ...Dragged to a magical kingdom for the murder of a faerie, Feyre discovers that her captor, his face obscured by a jewelled mask, is hiding far more than his piercing green eyes would suggest. Feyre's presence at the court is closely guarded, and as she begins to learn why, her feelings for him turn from hostility to passion and the faerie lands become an even more dangerous place. Feyre must fight to break an ancient curse, or she will lose him forever.;Fantasy;Romance;Maas, Sarah J.;432;4.20;4;really liked it;Mar 17, 2022;Jul 19, 2021
Un beso en París;La Torre Eiffel, Amélie y un montón de reyes que se llaman Luis. Esto es todo lo que Anna conoce de Francia. Por eso, cuando sus padres le anuncian que pasará un año en un internado de París, la idea no acaba de convencerla.Pero, en la Ciudad del Amor, conoce al chico ideal: Étienne St. Clair. Es listo, encantador y muy guapo. El único problema es que también tiene novia. ¿Conseguirá Anna el ansiado beso de su príncipe azul?El humor y la tensión que se respiran página a página en el debut literario de Stephanie Perkins te atraparán y te llegarán al corazón.;Romance;Young Adult;Perkins, Stephanie;434;3.98;2;it was ok;Mar 13, 2022;Mar 10, 2022
Persona normal;"Una grandiosa e increíble aventura para ser todo... excepto normal. Tenía un par de padres divertidos y jóvenes, llenos de sueños y de planes. Pero a mis doce años, cinco meses, tres días y dos horas y cuarto, aproximadamente, me quedé sin ellosDesde que el tío Paco se hizo cargo de él, Sebastián ha vivido aventuras increíbles: tuvo un encuentro inesperado con un enorme felino, conoció a uno de los últimos vampiros que viven en el DF; frente a su casa vio a un mítico personaje saltar de la góndola en la que viajaba, para rescatar a una joven de una inundación; consiguió un mapa estelar para un pobre extraterrestre perdido en la Tierra, sobrevivió el embate de un enorme monstruo marino, peleó al lado de los sioux para defender su territorio de los colonizadores? ¿Qué pasa con Sebastián? ¿Acaso no es una «persona normal»?";Young Adult;Contemporary;Taibo, Benito;216;4.41;5;it was amazing;Mar 02, 2022;Feb 27, 2022
Anne sin filtros;El sueño de Anne Shirley siempre ha sido ser escritora. Lo que nadie sabe es que, de hecho, ya lo es: online la conocen como Lady Cordelia y sus fanfics sobre El caballero del espejo, una de las series más famosas de los últimos tiempos, son de los más leídos de la red. Sólo Diana, su mejor amiga, artista y colaboradora, conoce su secreto. Y entonces aparece Blythe, un nuevo autor que de la noche a la mañana supera su récord de lecturas y que, para colmo, no tiene ningún reparo en mostrar su identidad. Gilbert, el chico que se esconde tras el nick de Blythe, es tan encantador como irritante, pero Anne no va a dejar que le arrebate su puesto. Sobre todo cuando Blythe le pone un reto delante: si él llega a 500.000 lecturas antes que ella, Lady Cordelia tendrá que revelar quién se esconde en realidad tras su cuenta.;Romance;LGBT;Parente, Iria G.;384;3.83;4;really liked it;Feb 17, 2022;Feb 16, 2022
Proyecto Hail Mary;A lone astronaut.An impossible mission.An ally he never imagined.Ryland Grace is the sole survivor on a desperate, last-chance mission - and if he fails, humanity and the earth itself will perish. Except that right now, he doesn't know that. He can't even remember his own name, let alone the nature of his assignment or how to complete it. All he knows is that he's been asleep for a very, very long time. And he's just been awakened to find himself millions of miles from home, with nothing but two corpses for company. His crewmates dead, his memories fuzzily returning, Ryland realizes that an impossible task now confronts him. Hurtling through space on this tiny ship, it's up to him to puzzle out an impossible scientific mystery-and conquer an extinction-level threat to our species.And with the clock ticking down and the nearest human being light-years away, he's got to do it all alone.Or does he?Project Hail Mary is a tale of discovery, speculation, and survival to rival The Martian -- while taking us to places it never dreamed of going.;Science Fiction;Fiction;Weir, Andy;543;4.52;5;it was amazing;Feb 10, 2022;Feb 10, 2022
Un cuento perfecto;¿Qué sucede cuando descubres que el final de tu cuento no es como soñabas?Érase una vez una mujer que lo tenía todo y un chico que no tenía nada.Érase una vez una historia de amor entre el éxito y la duda.Érase una vez un cuento perfecto.;Romance;Spanish Literature;Benavent, Elísabet;640;4.19;4;really liked it;Feb 2022;Feb 01, 2022
It Ends with Us;Sometimes it is the one who loves you who hurts you the most.Lily hasn’t always had it easy, but that’s never stopped her from working hard for the life she wants. She’s come a long way from the small town in Maine where she grew up — she graduated from college, moved to Boston, and started her own business. So when she feels a spark with a gorgeous neurosurgeon named Ryle Kincaid, everything in Lily’s life suddenly seems almost too good to be true.Ryle is assertive, stubborn, maybe even a little arrogant. He’s also sensitive, brilliant, and has a total soft spot for Lily. And the way he looks in scrubs certainly doesn’t hurt. Lily can’t get him out of her head. But Ryle’s complete aversion to relationships is disturbing. Even as Lily finds herself becoming the exception to his “no dating” rule, she can’t help but wonder what made him that way in the first place.As questions about her new relationship overwhelm her, so do thoughts of Atlas Corrigan — her first love and a link to the past she left behind. He was her kindred spirit, her protector. When Atlas suddenly reappears, everything Lily has built with Ryle is threatened.;Romance;Fiction;Hoover, Colleen;386;4.30;5;it was amazing;Jan 28, 2022;Jul 19, 2021
El chico de la última fila;¿Quién es Dylan Carbonell? ¿Ese chico indescifrable, de sonrisas invisibles y miradas impactantes, que copa las revistas y los medios de comunicación? ¿Un genio de la música? ¿La nueva promesa del rock and roll español?«Subí las escaleras que daban acceso al escenario y me di de bruces con los miles de rostros que me esperaban, impacientes por escuchar el concierto de su vida. Todos ellos me deseaban de alguna manera. Mi cuerpo. Mi mente. Mis manos en los trastes de la guitarra. Todos, menos uno: Hugo Cabana, que me observaba desde abajo con pereza. Cuyas primeras palabras hacia mí no fueron felicitaciones por el espectáculo que acababa de ofrecer ni alabanzas sobre mi físico. Me resultó increíble, porque yo soy Dylan Carbonell, un guaperas. Impactamos. Hugo y yo impactamos. Y fue el fin del silencio». Un concierto de rock and roll.Dos chicos. Uno, el cantante. Otro, el que acude para acompañar a sus amigos.Y el Mediterráneo esperando. El sol. Una pendiente muy inclinada y dos bicicletas. Una piscina y cabellos mojados sobre la frente. Miradas que se sostienen. Una tabla de surf y…¿Quién es el chico de la última fila?PORQUE NO EXISTE DISTANCIA SI TÚ ERES EL CAMINO.;Romance;LGBT;Herrero, Susanna;440;4.47;4;really liked it;Jan 25, 2022;Sep 22, 2021
Kings Rising;Damianos of Akielos has returned.His identity now revealed, Damen must face his master Prince Laurent as Damianos of Akielos, the man Laurent has sworn to kill.On the brink of a momentous battle, the future of both their countries hangs in the balance. In the south, Kastor's forces are massing. In the north, the Regent's armies are mobilising for war. Damen's only hope of reclaiming his throne is to fight together with Laurent against their usurpers.Forced into an uneasy alliance the two princes journey deep into Akielos, where they face their most dangerous opposition yet. But even if the fragile trust they have built survives the revelation of Damen's identity – can it stand against the Regent's final, deadly play for the throne?;Fantasy;LGBT;Pacat, C.S.;385;4.43;5;it was amazing;Jan 23, 2022;Jan 21, 2022
Captive Prince: Volume Two;With their countries on the brink of war, Damen and his new master, Prince Laurent, must exchange the intrigues of the palace for the sweeping might of the battlefield as they travel to the border to avert a lethal plot.Forced to hide his identity, Damen finds himself increasingly drawn to the dangerous, charismatic Laurent. But as the fledgling trust between the two men deepens, the truth of secrets from both their pasts is poised to deal them the crowning death blow . . .;Fantasy;Romance;Pacat, C.S.;216;4.38;5;it was amazing;Jan 22, 2022;Jan 21, 2022
Captive Prince;From global phenomenon C. S. Pacat comes the first in her critically acclaimed trilogy—with a bonus story.Damen is a warrior hero to his people, and the rightful heir to the throne of Akielos. But when his half brother seizes power, Damen is captured, stripped of his identity, and sent to serve the prince of an enemy nation as a pleasure slave.Beautiful, manipulative, and deadly, his new master, Prince Laurent, epitomizes the worst of the court at Vere. But in the lethal political web of the Veretian court, nothing is as it seems, and when Damen finds himself caught up in a play for the throne, he must work together with Laurent to survive and save his country.For Damen, there is just one rule: never, ever reveal his true identity. Because the one man Damen needs is the one man who has more reason to hate him than anyone else…Includes an exclusive extra story!;Fantasy;Romance;Pacat, C.S.;240;3.81;4;really liked it;Jan 21, 2022;Nov 10, 2021
Una maldición oscura y solitaria;Deben enamorarse para romper la maldición. Condenado por la maldición de una poderosa hechicera a repetir el otoño de sus dieciocho años, el príncipe Rhen, heredero del trono de Emberfall, pensó que sería fácil salvarse si todo lo que hacía falta era que una chica se enamorara de él. Pero eso fue antes de que se transformara en una bestia despiadada sedienta de destrucción. Antes de que arrasara con el castillo, destrozara a su familia y acabara con toda la esperanza. Para Harper, Nunca nada ha sido fácil. Abandonada por su padre, con su madre agonizante y un hermano que la subestima constantemente debido a su parálisis cerebral, Harper tuvo que aprender a ser fuerte para sobrevivir. Cuando intenta salvar a una extraña en las calles de Washington DC, termina siendo arrastrada a un mundo mágico. Deben romper la maldición para salvar al reino. Harper no sabe dónde está ni qué creer. ¿Un príncipe? ¿Una maldición? ¿Un monstruo? Al pasar tiempo con Rhen en esta tierra encantada, comienza a comprender qué es lo que está en juego. Y cuando Rhen se da cuenta de que Harper no es solo otra chica que conquistar, la esperanza vuelve a inundarlo. Pero fuerzas poderosas se ciernen sobre Emberfall… y hará falta más que una maldición rota para salvar a Harper, Rhen y su pueblo de la completa ruina.;Fantasy;Young Adult;Kemmerer, Brigid;348;4.01;3;liked it;Jan 18, 2022;Jan 17, 2022
Never Never;Charlie Wynwood and Silas Nash have been best friends since they could walk. They've been in love since the age of fourteen. But as of this morning... they are complete strangers. Their first kiss, their first fight, the moment they fell in love... every memory has vanished.Charlie and Silas must work together to uncover the truth about what happened to them and why. But the more they learn about the couple they used to be, the more they question why they were ever together to begin with.#1 New York Times bestselling author of Hopeless joins forces with the New York Times bestselling author of Mud Vein. Together, they have created a gripping, romantic tale unlike any other.;Romance;Young Adult;Hoover, Colleen;158;4;4;really liked it;Jan 15, 2022;Aug 14, 2021
A Thousand Boy Kisses;One kiss lasts a moment. But a thousand kisses can last a lifetime. One boy. One girl. A bond that is forged in an instant and cherished for a decade. A bond that neither time nor distance can break. A bond that will last forever. Or so they believe. When seventeen-year-old Rune Kristiansen returns from his native Norway to the sleepy town of Blossom Grove, Georgia, where he befriended Poppy Litchfield as a child, he has just one thing on his mind. Why did the girl who was one half of his soul, who promised to wait faithfully for his return, cut him off without a word of explanation? Rune's heart was broken two years ago when Poppy fell silent. When he discovers the truth, he finds that the greatest heartache is yet to come. A stand-alone young adult tearjerker romance, recommended for ages fourteen and up.;Romance;Young Adult;Cole, Tillie;316;4.16;5;it was amazing;Dec 17, 2021;Dec 15, 2021
Los hijos del rey;La esperada secuela del best seller del New York Times: Asesino de burjas. La bruja blanca.Los riesgos son mayores. Las brujas son más letales. Y el romance es aún más intenso. La muy esperada continuación del éxito de ventas del New York Times e Indiebound, Asesino de brujas: La bruja blanca, es perfecta para los fans de Sarah J. Maas.Adonde ella vaya, él irá.Donde ella se quede, él se quedará.Hasta que la muerte los separe.Lou, Reid, Coco y Ansel huyen no solo del aquelarre, sino también del reino y de la Iglesia. Son fugitivos y no tienen donde ocultarse.Para sobrevivir, necesitan aliados. Y unos muy poderosos. Pero mientras Lou se preocupa cada vez más por salvar a sus seres queridos, se adentra en el lado oscuro de la magia. Y el precio a pagar podría ser la persona a la que más teme perder: Reid.Ellos están unidos por un juramento y solo existe una cosa que puede separarlos: la muerte.Shelby Mahurin nos vuelve a atrapar con una historia cargada de acción, romance, lealtades y traiciones. Una vez que empieces a leer, no podrás soltar el libro.;Fantasy;Romance;Mahurin, Shelby;512;3.55;3;liked it;Dec 15, 2021;Nov 21, 2021
Serpent & Dove;Bound as one to love, honor, or burn.Two years ago, Louise le Blanc fled her coven and took shelter in the city of Cesarine, forsaking all magic and living off whatever she could steal. There, witches like Lou are hunted. They are feared. And they are burned.Sworn to the Church as a Chasseur, Reid Diggory has lived his life by one principle: thou shalt not suffer a witch to live. His path was never meant to cross with Lou's, but a wicked stunt forces them into an impossible union—holy matrimony.The war between witches and Church is an ancient one, and Lou's most dangerous enemies bring a fate worse than fire. Unable to ignore her growing feelings, yet powerless to change what she is, a choice must be made.And love makes fools of us all.This is a previously published edition of ISBN 9780062878021. An alternate cover edition can be found here.;Fantasy;Romance;Mahurin, Shelby;513;4.02;5;it was amazing;Nov 21, 2021;Nov 10, 2021
