title;sinopsis;main genre;second genre;author;num_page;avg_rating;rating;myrate;date_read;date_added
Fangirl;"In Rainbow Rowell's Fangirl, Cath is a Simon Snow fan. Okay, the whole world is a Simon Snow fan, but for Cath, being a fan is her life—and she’s really good at it. She and her twin sister, Wren, ensconced themselves in the Simon Snow series when they were just kids; it’s what got them through their mother leaving.Reading. Rereading. Hanging out in Simon Snow forums, writing Simon Snow fan fiction, dressing up like the characters for every movie premiere.Cath’s sister has mostly grown away from fandom, but Cath can’t let go. She doesn’t want to.Now that they’re going to college, Wren has told Cath she doesn’t want to be roommates. Cath is on her own, completely outside of her comfort zone. She’s got a surly roommate with a charming, always-around boyfriend, a fiction-writing professor who thinks fan fiction is the end of the civilized world, a handsome classmate who only wants to talk about words . . . And she can’t stop worrying about her dad, who’s loving and fragile and has never really been alone.For Cath, the question is: Can she do this? Can she make it without Wren holding her hand? Is she ready to start living her own life? And does she even want to move on if it means leaving Simon Snow behind?";Young Adult;Romance;Rowell, Rainbow;448;3.97;2;it was ok;Oct 18, 2021;Jul 19, 2021
Majesty;"Is America ready for its first queen?Power is intoxicating. Like first love, it can leave you breathless. Princess Beatrice was born with it. Princess Samantha was born with less. Some, like Nina Gonzalez, are pulled into it. And a few will claw their way in. Ahem, we're looking at you Daphne Deighton.As America adjusts to the idea of a queen on the throne, Beatrice grapples with everything she lost when she gained the ultimate crown. Samantha is busy living up to her ""party princess"" persona...and maybe adding a party prince by her side. Nina is trying to avoid the palace--and Prince Jefferson--at all costs. And a dangerous secret threatens to undo all of Daphne's carefully laid ""marry Prince Jefferson"" plans.A new reign has begun....";Romance;Young Adult;McGee, Katharine;374;3.75;4;really liked it;Oct 13, 2021;Oct 10, 2021
We Were Liars;"A beautiful and distinguished family.A private island.A brilliant, damaged girl; a passionate, political boy.A group of four friends—the Liars—whose friendship turns destructive.A revolution. An accident. A secret.Lies upon lies.True love.The truth. We Were Liars is a modern, sophisticated suspense novel from New York Times bestselling author, National Book Award finalist, and Printz Award honoree E. Lockhart. Read it.And if anyone asks you how it ends, just LIE.";Young Adult;Mystery;Lockhart, E.;242;3.71;3;liked it;Oct 10, 2021;Jul 19, 2021
The Hating Game;Debut author Sally Thorne bursts on the scene with a hilarious and sexy workplace comedy all about that thin, fine line between hate and love.Nemesis (n.) 1) An opponent or rival whom a person cannot best or overcome.2) A person’s undoing3) Joshua TemplemanLucy Hutton has always been certain that the nice girl can get the corner office. She’s charming and accommodating and prides herself on being loved by everyone at Bexley & Gamin. Everyone except for coldly efficient, impeccably attired, physically intimidating Joshua Templeman. And the feeling is mutual.Trapped in a shared office together 40 (OK, 50 or 60) hours a week, they’ve become entrenched in an addictive, ridiculous never-ending game of one-upmanship. There’s the Staring Game. The Mirror Game. The HR Game. Lucy can’t let Joshua beat her at anything—especially when a huge new promotion goes up for the taking.If Lucy wins this game, she’ll be Joshua’s boss. If she loses, she’ll resign. So why is she suddenly having steamy dreams about Joshua, and dressing for work like she’s got a hot date? After a perfectly innocent elevator ride ends with an earth shattering kiss, Lucy starts to wonder whether she’s got Joshua Templeman all wrong.Maybe Lucy Hutton doesn’t hate Joshua Templeman. And maybe, he doesn’t hate her either. Or maybe this is just another game. ??;Romance;Contemporary;Thorne, Sally;387;3.95;4;really liked it;Oct 10, 2021;Sep 09, 2021
American Royals;What if America had a royal family? When America won the Revolutionary War, its people offered General George Washington a crown. Two and a half centuries later, the House of Washington still sits on the throne.As Princess Beatrice gets closer to becoming America's first queen regnant, the duty she has embraced her entire life suddenly feels stifling.Nobody cares about the spare except when she's breaking the rules, so Princess Samantha doesn't care much about anything, either . . . except the one boy who is distinctly off-limits to her.And then there's Samantha's twin, Prince Jefferson. If he'd been born a generation earlier, he would have stood first in line for the throne, but the new laws of succession make him third. Most of America adores their devastatingly handsome prince . . . but two very different girls are vying to capture his heart.;Romance;Young Adult;McGee, Katharine;441;3.84;4;really liked it;Oct 10, 2021;Jul 19, 2021
Matar un reino;"«La magnífica construcción del mundo y una acción trepidante mantendrán embelesados a los lectores en esta maquiavélica reinterpretación de La sirenita.» Booklist«Los aficionados a la fantasía amarán esta historia de príncipes piratas y sirenas asesinas.» School Library JournalCon una colección de diecisiete corazones de príncipes en su haber, Lira es una sirena venerada en todos los confines del reino submarino. Pero un desliz provoca que su madre, la Reina del Mar, la transforme en lo que más aborrece: un ser humano. Privada de su canto, Lira dispondrá hasta el solsticio de invierno para entregar el corazón del príncipe Elian a la Reina del Mar o permanecer como humana para siempre.A pesar de ser el heredero del reino más poderoso de la Tierra, para el príncipe Elian el océano es su verdadero hogar; y dar caza a las sirenas, su misión en la vida. Cuando rescata a una mujer a punto de morir ahogada, sabe que es más de lo que aparenta, pero ella promete ayudarlo a encontrar la clave para exterminar a las sirenas para siempre. ¿Podrá Elian confiar en su palabra? ¿Y hasta dónde tendrá que ceder para erradicar al más temible enemigo del hombre?";Fantasy;Young Adult;Christo, Alexandra;404;3.78;3;liked it;Sep 23, 2021;Sep 12, 2021
The Seven Husbands of Evelyn Hugo;Aging and reclusive Hollywood movie icon Evelyn Hugo is finally ready to tell the truth about her glamorous and scandalous life. But when she chooses unknown magazine reporter Monique Grant for the job, no one is more astounded than Monique herself. Why her? Why now?Monique is not exactly on top of the world. Her husband has left her, and her professional life is going nowhere. Regardless of why Evelyn has selected her to write her biography, Monique is determined to use this opportunity to jumpstart her career.Summoned to Evelyn’s luxurious apartment, Monique listens in fascination as the actress tells her story. From making her way to Los Angeles in the 1950s to her decision to leave show business in the ‘80s, and, of course, the seven husbands along the way, Evelyn unspools a tale of ruthless ambition, unexpected friendship, and a great forbidden love. Monique begins to feel a very real connection to the legendary star, but as Evelyn’s story near its conclusion, it becomes clear that her life intersects with Monique’s own in tragic and irreversible ways.;Fiction;Historical Fiction;Reid, Taylor Jenkins;389;4.46;5;it was amazing;Sep 09, 2021;Jul 19, 2021
I'll Give You the Sun;"At first, Jude and her twin brother Noah, are inseparable. Noah draws constantly and is falling in love with the charismatic boy next door, while daredevil Jude wears red-red lipstick, cliff-dives, and does all the talking for both of them. Years later, they are barely speaking. Something has happened to change the twins in different yet equally devastating ways... but then Jude meets an intriguing, irresistible boy and a mysterious new mentor. The early years are Noah's to tell; the later years are Jude's. But they each have only half the story, and if they can only find their way back to one another, they'll have a chance to remake their world. This radiant, award-winning novel from the acclaimed author of The Sky Is Everywhere will leave you breathless and teary and laughing—often all at once.Printz Award Winner Stonewall Honor Book.";Young Adult;Contemporary;Nelson, Jandy;371;4.16;5;it was amazing;Aug 11, 2021;Jul 19, 2021
Rojo, blanco y sangre azul;Alex Clarademont-Díaz, el hijo milenial de la presidenta de los Estados Unidos, es un tesoro para el marketing de la Casa Blanca: atractivo, carismático e inteligente. Lo que nadie sabe es que no soporta al príncipe Henry, el hijo de la reina de Inglaterra. Así que, cuando la prensa sensacionalista se hace con una fotografía que refleja un altercado entre Alex y Henry, las relaciones entre Estados Unidos y el Reino Unido se enfrían. Ambos países trazan un plan para paliar los daños. lo que empieza como una falsa amistad, publicada en Instagram, se va transformando en algo más profundo de lo que Alex y Henry podrían haber imaginado. ¿PUEDE EL AMOR CAMBIAR EL MUNDO?;Romance;LGBT;McQuiston, Casey;496;4.13;5;it was amazing;Aug 07, 2021;Aug 07, 2021
Aristotle and Dante Discover the Secrets of the Universe;Dante can swim. Ari can't. Dante is articulate and self-assured. Ari has a hard time with words and suffers from self-doubt. Dante gets lost in poetry and art. Ari gets lost in thoughts of his older brother who is in prison. Dante is fair skinned. Ari's features are much darker. It seems that a boy like Dante, with his open and unique perspective on life, would be the last person to break down the walls that Ari has built around himself.But against all odds, when Ari and Dante meet, they develop a special bond that will teach them the most important truths of their lives, and help define the people they want to be. But there are big hurdles in their way, and only by believing in each other?and the power of their friendship?can Ari and Dante emerge stronger on the other side.;Young Adult;LGBT;Sáenz, Benjamin Alire;359;4.34;5;it was amazing;Jul 26, 2021;Jul 19, 2021
Siega;Antes, las personas morían por causas naturales. Existían asesinos invisibles llamados enfermedades, el envejecimiento era irreversible y se producían accidentes de los que no se podía regresar.Ahora, todo eso ha quedado atrás y sólo perdura una verdad muy simple: la gente tiene que morir. Y esa es la tarea de los segadores. Porque en un futuro donde la humanidad controla la muerte, ¿quién decide cuándo y cómo sembrarla?Citra y Rowan acaban de ser seleccionados como aprendices de segadores. ¿Su objetivo? Superar las pruebas de su mentor, sean las que sean. Aunque en el proceso renuncien a todo lo que les hace humanos.;Young Adult;Fantasy;Shusterman, Neal;524;4.33;4;really liked it;Jul 24, 2021;Jul 25, 2021
Hush, Hush;A SACRED OATHA FALLEN ANGELA FORBIDDEN LOVERomance was not part of Nora Grey's plan. She's never been particularly attracted to the boys at her school, no matter how hard her best friend, Vee, pushes them at her. Not until Patch comes along. With his easy smile and eyes that seem to see inside her, Patch draws Nora to him against her better judgment.But after a series of terrifying encounters, Nora's not sure whom to trust. Patch seems to be everywhere she is and seems to know more about her than her closest friends. She can't decide whether she should fall into his arms or run and hide. And when she tries to seek some answers, she finds herself near a truth that is way more unsettling than anything Patch makes her feel.For she is right in the middle of an ancient battle between the immortal and those that have fallen - and, when it comes to choosing sides, the wrong choice will cost Nora her life.;Young Adult;Fantasy;Fitzpatrick, Becca;391;3.93;2;it was ok;Jan 2017;Jul 19, 2021
Harry Potter y la piedra filosofal;Harry Potter se ha quedado huérfano y vive en casa de sus abominables tíos y el insoportable primo Dudley. Se siente muy triste y solo, hasta que un buen día recibe una carta que cambiará su vida para siempre. En ella le comunican que ha sido aceptado como alumno en el Colegio Hogwarts de Magia. A partir de ese momento, la suerte de Harry da un vuelco espectacular. En esa escuela tan especial aprenderá encantamientos, trucos fabulosos y tácticas de defensa contra las malas artes. Se convertirá en el campeón escolar de quidditch, una especie de fútbol aéreo que se juega montado sobre escobas, y hará un puñado de buenos amigos... aunque también algunos temibles enemigos. Pero, sobre todo, conocerá los secretos que le permitirán cumplir con su destino. Pues, aunque no lo parezca a primera vista, Harry no es un chico normal y corriente: ¡es un verdadero mago!;Fantasy;Fiction;Rowling, J.K.;254;4.47;5;it was amazing;not set;Jul 19, 2021
Crescendo;Nora Grey's life is still far from perfect. Surviving an attempt on her life wasn't pleasant, but at least she got a guardian angel out of it. A mysterious, magnetic, gorgeous guardian angel. But despite his role in her life, Patch has been acting anything but angelic. He's more elusive than ever (if that's possible) and what's worse, he seems to be spending time with Nora's archenemy, Marcie Millar.Nora would have hardly noticed Scott Parnell, an old family friend who has moved back to town, if Patch hadn't been acting so distant. Even with Scott's totally infuriating attitude, Nora finds herself drawn to him - despite her lingering feelings that he is hiding something.If that weren't enough, Nora is haunted by images of her murdered father, and comes to question whether her Nephilim bloodline has anything to do with his death. Desperate to figure out what happened, she puts herself in increasingly dangerous situations to get the answer. But maybe some things are better left buried, because the truth could destroy everything - and everyone - she trusts.;Young Adult;Fantasy;Fitzpatrick, Becca;427;3.99;2;it was ok;not set;Jul 19, 2021
Silencio;¿Cuál es el límite de los sentimientos?La confusión se ha disipado y ya no hay nada que perturbe la relación entre Patch y Nora. Han superado los secretos que se escondían en el oscuro pasado de Patch..., han atravesado mundos irreconciliables..., se han enfrentado a pruebas sobrecogedoras de traición, lealtad y confianza..., y todo ello por un amor que trasciende los límites entre el cielo y la tierra. Armados con la fe absoluta que tienen el uno en el otro, Patch y Nora se enfrentan ahora a un villano que pretende acabar con cuanto han luchado por conseguir de una vez y para siempre, incluido su amor.;Young Adult;Fantasy;Fitzpatrick, Becca;416;4.08;2;it was ok;not set;Jul 19, 2021
La selección;"Para treinta y cinco chicas, la Selección es una oportunidad que solo se presenta una vez en la vida. La oportunidad de escapar de la vida que les ha tocado por nacer en una determinada familia. La oportunidad de que las trasladen a un mundo de trajes preciosos y joyas que no tienen precio. La oportunidad de vivir en un palacio y de competir por el corazón del guapísimo príncipe Maxon.Sin embargo, para America Singer, ser seleccionada es una pesadilla porque significa alejarse de su amor secreto, Aspen, quien pertenece a una casta inferior a la de ella; y también abandonar su hogar para pelear por una corona que no desea y vivir en un palacio que está bajo la constante amenaza de ataques violentos por parte de los rebeldes. Es entonces cuando America conoce al príncipe Maxon. Poco a poco, se empieza a cuestionar los planes que ella había hecho para su vida y se da cuenta de que la vida con la que siempre soñó puede no poder compararse con el futuro que nunca se atrevió si quiera a imaginar.";Young Adult;Romance;Cass, Kiera;240;4.09;4;really liked it;not set;Jul 19, 2021
Eleanor & Park;“Bono met his wife in high school,” Park says.“So did Jerry Lee Lewis,” Eleanor answers.“I’m not kidding,” he says.“You should be,” she says, “we’re 16.”“What about Romeo and Juliet?”“Shallow, confused, then dead.”“I love you,” Park says.“Wherefore art thou,” Eleanor answers.“I’m not kidding,” he says.“You should be.”Set over one school year in 1986, Eleanor & Park is the story of two star-crossed misfits – smart enough to know first love almost never lasts, but brave and desperate enough to try.;Young Adult;Romance;Rowell, Rainbow;328;3.96;1;did not like it;not set;Jul 19, 2021
Finale;Nora and Patch thought their troubles were behind them. Hank is gone and they should be able to put his ugly vendetta to rest. But in Hank's absence, Nora has become the unwitting head of the Nephilim and must finish what Hank began. Which ultimately means destroying the fallen angels - destroying Patch.Nora will never let that happen, so she and Patch make a plan: lead everyone to believe they have broken up, and work the system from the inside. Nora will convince the Nephilim that they are making a mistake in fighting the fallen angels, and Patch will find out everything he can from the opposing side. They will end this war before it can even begin.But the best-laid plans often go awry. Nora is put through the paces in her new role and finds herself drawn to an addictive power she never anticipated.As the battle lines are drawn, Nora and Patch must confront the differences that have always been between them and either choose to ignore them or let them destroy the love they have always fought for.;Fantasy;Young Adult;Fitzpatrick, Becca;454;4.13;3;liked it;not set;Jul 19, 2021
La élite;De las treinta y cinco chicas llegaron a Palacio para competir en la Selección. Todas menos seis, han sido devueltas a sus hogares. Y solo una conseguirá casarse con el príncipe Maxon y ser coronada princesa de Illea.America todavía no está segura de hacia dónde se inclina su corazón. El tiempo se acaba y tiene que tomar una decisión. Sin embargo, cuando ya cree que ha llegado a la conclusión definitiva, un suceso devastador hace que se lo vuelva a plantear todo de nuevo.Y mientras lucha por averiguar dónde está su futuro, los rebeldes violentos se hacen cada vez más fuertes.;Young Adult;Romance;Cass, Kiera;224;3.96;4;really liked it;not set;Jul 19, 2021
La elegida;La situación en Palacio es cada vez más peligrosa. Los rebeldes atacan tanto por el norte como por el sur y America, las chicas que siguen en la selección y Maxon se encuentran en verdadero peligro.Mientras esta situación se vuelve cada vez más acuciante, la disyuntiva en la que se encuentra America tampoco es mucho mejor: debe escoger entre su primer amor, Aspen, y el príncipe Maxon, quien poco a poco ha ido conquistándola. Eso sin tener en cuenta que el príncipe debe escogerla a ella también de entre las seis seleccionadas que podrían convertirse en su esposa y que aún permanecen en palacio.Luchas políticas, amor, violencia, dudas… America deberá tomar decisiones que cambiarán el curso no solo de su vida, sino de todo aquel que la rodea. La elegida es el trepidante desenlace de la trilogía La selección.;Romance;Young Adult;Cass, Kiera;256;4.17;4;really liked it;not set;Jul 19, 2021
Never Never: Part Two;“Never forget that I was your first real kiss. Never forget that you’ll be my last. And never stop loving me between all of them. Never stop, Charlie. Never forget.”;Romance;Young Adult;Hoover, Colleen;158;4;4;really liked it;not set;Jan 15, 2022
Never Never: Part Three;New York Times bestselling authors Colleen Hoover and Tarryn Fisher are back with the much-anticipated final installment in the Never Never novella series.Together, Silas Nash and Charlize Wynwood must look deeper into the past to find out who they were and who they want to be. With time ticking down, the couple are in a race to find the answers they need before they lose everything.Can they regain what they once had? And will it restore who they once were?;Romance;Young Adult;Hoover, Colleen;130;3.49;2;it was ok;not set;Jan 15, 2022
The Cruel Prince;This is a previously published cover edition of ISBN 9780316310277. An alternative cover edition for this ISBN can be found here.Of course I want to be like them. They’re beautiful as blades forged in some divine fire. They will live forever.And Cardan is even more beautiful than the rest. I hate him more than all the others. I hate him so much that sometimes when I look at him, I can hardly breathe.Jude was seven when her parents were murdered and she and her two sisters were stolen away to live in the treacherous High Court of Faerie. Ten years later, Jude wants nothing more than to belong there, despite her mortality. But many of the fey despise humans. Especially Prince Cardan, the youngest and wickedest son of the High King.To win a place at the Court, she must defy him–and face the consequences.As Jude becomes more deeply embroiled in palace intrigues and deceptions, she discovers her own capacity for trickery and bloodshed. But as betrayal threatens to drown the Courts of Faerie in violence, Jude will need to risk her life in a dangerous alliance to save her sisters, and Faerie itself.;Fantasy;Young Adult;Black, Holly;370;4.08;4;really liked it;not set;Jul 19, 2021
The Wicked King;The enchanting and bloodthirsty sequel to the New York Times bestselling novel The Cruel Prince.You must be strong enough to strike and strike and strike again without tiring.The first lesson is to make yourself strong.After the jaw-dropping revelation that Oak is the heir to Faerie, Jude must keep her brother safe. To do so, she has bound the wicked king, Cardan, to her, and made herself the power behind the throne. Navigating the constantly shifting political alliances of Faerie would be difficult enough if Cardan were easy to control. But he does everything in his power to humiliate and undermine her even as his fascination with her remains undiminished.When it becomes all too clear that someone close to Jude means to betray her, threatening her own life and the lives of everyone she loves, Jude must uncover the traitor and fight her own complicated feelings for Cardan to maintain control as a mortal in a Faerie world.;Fantasy;Young Adult;Black, Holly;336;4.33;5;it was amazing;not set;Jul 19, 2021
The Queen of Nothing;He will be destruction of the crown and the ruination of the throne.;Fantasy;Young Adult;Black, Holly;300;4.37;4;really liked it;not set;Jul 19, 2021
The Invisible Life of Addie LaRue;France, 1714: in a moment of desperation, a young woman makes a Faustian bargain to live forever and is cursed to be forgotten by everyone she meets.Thus begins the extraordinary life of Addie LaRue, and a dazzling adventure that will play out across centuries and continents, across history and art, as a young woman learns how far she will go to leave her mark on the world.But everything changes when, after nearly 300 years, Addie stumbles across a young man in a hidden bookstore and he remembers her name.;Fantasy;Fiction;Schwab, V.E.;444;4.22;5;it was amazing;not set;Jul 19, 2021
Contigo hasta el final;Él cree en el amor a primera vista. A ella le va a costar un poco más...Sabrina tiene un plan infalible para escapar de su pasado: graduarse, romper moldes en la facultad de Derecho y conseguir un trabajo bien pagado en una prestigiosa firma de abogados. Una noche de pasión (sorprendentemente tierna) es todo lo que puede darle a John Tucker, el rompecorazones que cree en el amor a primera vista.Pero, a veces, una noche es suficiente para cambiar tu vida. Cuando Tucker descubre que Sabrina se ha quedado embarazada, sabe que es el momento de demostrar lo que vale. Si quiere una familia con la chica de sus sueños, tendrá que convencerla de que estará a su lado... hasta el final.;Romance;New Adult;Kennedy, Elle;352;3.96;2;it was ok;not set;Jul 17, 2022
Al final mueren los dos;¿Puede un solo día albergar toda una vida? En un presente alternativo, en el que es posible predecir la muerte con un plazo de veinticuatro horas, Mateo Torrez y Rufus Emeterio acaban de recibir la llamada más temida: la misma que te avisa de que ha llegado tu hora final. En circunstancias normales, es poco probable que Mateo y Rufus se hubieran conocido. Pero sus circunstancias no son normales en absoluto. Porque les quedan, a lo sumo, veinticuatro horas de vida. Y han decidido recurrir a Último Amigo, la aplicación de citas que te permite contactar con alguien dispuesto a compartir tu carga. Mateo y Rufus tienen un día, puede que menos, para disfrutar de su recién nacida amistad. Para descubrir cuán frágiles y preciosos son los hilos que nos unen. Para mostrar al mundo su verdadero yo. La nueva novela de Adam Silvera, un superventas del New York Times que ha cosechado un éxito arrollador por parte de la crítica y los lectores. Un libro emotivo, original y extremo, que aborda la cercanía de la muerte para plasmar magistralmente la fuerza arrolladora de la vida, la amistad y el amor.;Young Adult;LGBT;Silvera, Adam;384;3.81;4;really liked it;not set;Jul 19, 2021
La canción del lobo;Ox nunca tuvo a nadie, hasta que un extraño chico le tendió la mano y lo condujo a un mundo donde lo maravilloso es posible. Le dio un hogar. Una familia. Una manada. Pero allí donde vive lo increíble también lo hacen las pesadillas. Y aunque Ox es solo un humano, muy pronto deberá alzar su aullido y pelear con uñas y dientes por quienes ama;Fantasy;Romance;Klune, T.J.;701;4.36;5;it was amazing;not set;Jul 19, 2021
One of Us Is Lying;This is an alternate cover edition of ASIN B01M98J44U.---One of Us Is Lying is the story of what happens when five strangers walk into detention and only four walk out alive. Everyone is a suspect, and everyone has something to hide.On Monday afternoon, five students at Bayview High walk into detention.Bronwyn, the brain,  is Yale-bound and never breaks a rule.Addy,  the beauty,  is the picture-perfect homecoming princess.Nate, the criminal, is already on probation for dealing.Cooper, the athlete, is the all-star baseball pitcher.And Simon,  the outcast, is the creator of Bayview High's notorious gossip app.Only, Simon never makes it out of that classroom. Before the end of detention, Simon's dead. And according to investigators, his death wasn't an accident. On Monday, he died. But on Tuesday, he'd planned to post juicy reveals about all four of his high-profile classmates, which makes all four of them suspects in his murder. Or are they the perfect patsies for a killer who's still on the loose?Everyone has secrets, right? What really matters is how far you would go to protect them.;Mystery;Young Adult;McManus, Karen;360;3.97;3;liked it;not set;Jul 19, 2021
Circe;In the house of Helios, god of the sun and mightiest of the Titans, a daughter is born. But Circe is a strange child--neither powerful like her father nor viciously alluring like her mother. Turning to the world of mortals for companionship, she discovers that she does possess power: the power of witchcraft, which can transform rivals into monsters and menace the gods themselves.Threatened, Zeus banishes her to a deserted island, where she hones her occult craft, tames wild beasts, and crosses paths with many of the most famous figures in all of mythology, including the Minotaur, Daedalus and his doomed son Icarus, the murderous Medea, and, of course, wily Odysseus.But there is danger, too, for a woman who stands alone, and Circe unwittingly draws the wrath of both men and gods, ultimately finding herself pitted against one of the most terrifying and vengeful of the Olympians. To protect what she loves most, Circe must summon all her strength and choose, once and for all, whether she belongs with the gods she is born from or with the mortals she has come to love.;Fantasy;Fiction;Miller, Madeline;393;4.25;4;really liked it;not set;Jul 19, 2021
Ravensong;Gordo Livingstone never forgot the lessons carved into his skin. Hardened by the betrayal of a pack who left him behind, he sought solace in the garage in his tiny mountain town, vowing never again to involve himself in the affairs of wolves.It should have been enough.And it was, until the wolves came back, and with them, Mark Bennett. In the end, they faced the beast together as a pack… and won.Now, a year later, Gordo has found himself once again the witch of the Bennett pack. Green Creek has settled after the death of Richard Collins, and Gordo constantly struggles to ignore Mark and the song that howls between them.But time is running out. Something is coming. And this time, it’s crawling from within.Some bonds, no matter how strong, were made to be broken.;Fantasy;Romance;Klune, T.J.;400;4.46;4;really liked it;not set;Jul 19, 2021
Heartstopper: Volume Four;Boy meets boy. Boys become friends. Boys fall in love. The bestselling LGBTQ+ graphic novel about life, love, and everything that happens in between: this is the fourth volume of HEARTSTOPPER, for fans of The Art of Being Normal, Holly Bourne and Love, Simon.Charlie didn't think Nick could ever like him back, but now they're officially boyfriends. Charlie's beginning to feel ready to say those three little words: I love you.Nick's been feeling the same, but he's got a lot on his mind - not least coming out to his dad, and the fact that Charlie might have an eating disorder.As summer turns to autumn and a new school year begins, Charlie and Nick are about to learn a lot about what love means.Heartstopper is about love, friendship, loyalty and mental illness. It encompasses all the small stories of Nick and Charlie's lives that together make up something larger, which speaks to all of us.This is the fourth volume of Heartstopper, which has now been optioned for television by See-Saw Films.;Graphic Novels;Romance;Oseman, Alice;384;4.65;5;it was amazing;not set;Nov 25, 2022
Twisted Love;He has a heart of ice...but for her, he'd burn the world. Alex Volkov is a devil blessed with the face of an angel and cursed with a past he can’t escape. Driven by a tragedy that has haunted him for most of his life, his ruthless pursuits for success and vengeance leave little room for matters of the heart. But when he’s forced to look after his best friend’s sister, he starts to feel something in his chest:A crack.A melt.A fire that could end his world as he knew it.***Ava Chen is a free spirit trapped by nightmares of a childhood she can’t remember.But despite her broken past, she’s never stopped seeing the beauty in the world…including the heart beneath the icy exterior of a man she shouldn’t want. Her brother’s best friend. Her neighbor.Her savior and her downfall.Theirs is a love that was never supposed to happen—but when it does, it unleashes secrets that could destroy them both…and everything they hold dear.;Romance;Contemporary;Huang, Ana;360;3.78;1;did not like it;not set;Aug 16, 2022
